INSERT INTO Traveler(tID, name, favTripsType) VALUES (244272509, 'Thomas Escobar', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (582637352, 'Eileen Talkington', 'Shooping');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (200780963, 'Mary Galeano', 'Culinary');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (564680097, 'Jeffery Duncan', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (960954509, 'Fred Lee', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (440837476, 'James Ontiveros', 'Jeeps');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (109883727, 'Nellie Bagger', 'Culinary');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (879378296, 'Juan Lafond', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (632374341, 'Edward Pleasant', 'Shooping');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (917061414, 'Chana Swezey', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (546869806, 'David Vandestreek', 'Shooping');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (418246764, 'Marcus Goodenow', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (863636349, 'Grace Yeargin', 'Trek');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (303849597, 'Debra Moralis', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (636185925, 'Jill Jones', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (360640056, 'Tammy Ward', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (689268179, 'Maria Mcbee', 'Trek');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (215890309, 'Roger Hood', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (625804415, 'Gregory Holland', 'Culinary');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (760147977, 'Vicki Richardson', 'Jeeps');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (343672113, 'Leo Rosas', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (688773950, 'Timothy Reeves', 'Culinary');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (720402451, 'Tina Lane', 'Jeeps');
INSERT INTO Friends(tID1, tID2) VALUES (109883727, 418246764);
INSERT INTO Friends(tID1, tID2) VALUES (200780963, 244272509);
INSERT INTO Friends(tID1, tID2) VALUES (582637352, 917061414);
INSERT INTO Friends(tID1, tID2) VALUES (360640056, 109883727);
INSERT INTO Friends(tID1, tID2) VALUES (244272509, 760147977);
INSERT INTO Friends(tID1, tID2) VALUES (546869806, 636185925);
INSERT INTO Friends(tID1, tID2) VALUES (418246764, 109883727);
INSERT INTO Friends(tID1, tID2) VALUES (632374341, 689268179);
INSERT INTO Friends(tID1, tID2) VALUES (546869806, 582637352);
INSERT INTO Friends(tID1, tID2) VALUES (564680097, 418246764);
INSERT INTO Friends(tID1, tID2) VALUES (879378296, 418246764);
INSERT INTO Friends(tID1, tID2) VALUES (625804415, 303849597);
INSERT INTO Friends(tID1, tID2) VALUES (689268179, 360640056);
INSERT INTO Friends(tID1, tID2) VALUES (863636349, 960954509);
INSERT INTO Friends(tID1, tID2) VALUES (879378296, 244272509);
INSERT INTO Friends(tID1, tID2) VALUES (879378296, 215890309);
INSERT INTO Friends(tID1, tID2) VALUES (564680097, 215890309);
INSERT INTO Friends(tID1, tID2) VALUES (343672113, 760147977);
INSERT INTO Friends(tID1, tID2) VALUES (546869806, 689268179);
INSERT INTO Friends(tID1, tID2) VALUES (688773950, 360640056);
INSERT INTO Friends(tID1, tID2) VALUES (215890309, 917061414);
INSERT INTO Friends(tID1, tID2) VALUES (546869806, 109883727);
INSERT INTO Friends(tID1, tID2) VALUES (200780963, 689268179);
INSERT INTO Friends(tID1, tID2) VALUES (200780963, 863636349);
INSERT INTO Friends(tID1, tID2) VALUES (760147977, 109883727);
INSERT INTO Friends(tID1, tID2) VALUES (303849597, 418246764);
INSERT INTO Friends(tID1, tID2) VALUES (215890309, 564680097);
INSERT INTO Friends(tID1, tID2) VALUES (960954509, 879378296);
INSERT INTO Friends(tID1, tID2) VALUES (760147977, 720402451);
INSERT INTO Friends(tID1, tID2) VALUES (760147977, 632374341);
INSERT INTO Friends(tID1, tID2) VALUES (109883727, 863636349);
INSERT INTO Friends(tID1, tID2) VALUES (440837476, 109883727);
INSERT INTO Friends(tID1, tID2) VALUES (546869806, 879378296);
INSERT INTO Friends(tID1, tID2) VALUES (360640056, 917061414);
INSERT INTO Friends(tID1, tID2) VALUES (960954509, 636185925);
INSERT INTO Friends(tID1, tID2) VALUES (109883727, 546869806);
INSERT INTO Friends(tID1, tID2) VALUES (689268179, 879378296);
INSERT INTO Friends(tID1, tID2) VALUES (109883727, 760147977);
INSERT INTO Friends(tID1, tID2) VALUES (632374341, 879378296);
INSERT INTO Friends(tID1, tID2) VALUES (960954509, 360640056);
INSERT INTO Friends(tID1, tID2) VALUES (960954509, 760147977);
INSERT INTO Friends(tID1, tID2) VALUES (546869806, 418246764);
INSERT INTO Friends(tID1, tID2) VALUES (636185925, 960954509);
INSERT INTO Friends(tID1, tID2) VALUES (360640056, 960954509);
INSERT INTO Friends(tID1, tID2) VALUES (564680097, 863636349);
INSERT INTO Friends(tID1, tID2) VALUES (688773950, 440837476);
INSERT INTO Friends(tID1, tID2) VALUES (582637352, 546869806);
INSERT INTO Friends(tID1, tID2) VALUES (760147977, 244272509);
INSERT INTO Friends(tID1, tID2) VALUES (546869806, 632374341);
INSERT INTO Friends(tID1, tID2) VALUES (215890309, 303849597);
INSERT INTO Friends(tID1, tID2) VALUES (244272509, 109883727);
INSERT INTO Friends(tID1, tID2) VALUES (863636349, 625804415);
INSERT INTO Friends(tID1, tID2) VALUES (303849597, 215890309);
INSERT INTO Friends(tID1, tID2) VALUES (109883727, 440837476);
INSERT INTO Friends(tID1, tID2) VALUES (360640056, 688773950);
INSERT INTO Friends(tID1, tID2) VALUES (244272509, 200780963);
INSERT INTO Friends(tID1, tID2) VALUES (879378296, 720402451);
INSERT INTO Friends(tID1, tID2) VALUES (689268179, 546869806);
INSERT INTO Friends(tID1, tID2) VALUES (688773950, 303849597);
INSERT INTO Friends(tID1, tID2) VALUES (636185925, 343672113);
INSERT INTO Friends(tID1, tID2) VALUES (625804415, 863636349);
INSERT INTO Friends(tID1, tID2) VALUES (440837476, 688773950);
INSERT INTO Friends(tID1, tID2) VALUES (632374341, 917061414);
INSERT INTO Friends(tID1, tID2) VALUES (418246764, 879378296);
